Date,Open,High,Low,Close,COALINDIA,Volume
07-10-2022,233,233.550003,227.800003,229.699997,206.979553,14641624
10-10-2022,227,232,226.600006,229.850006,207.114731,10850668
11-10-2022,230.949997,230.949997,224,225.449997,203.149933,19154740
12-10-2022,225.550003,233,225.550003,232.100006,209.142151,9256951
13-10-2022,232.199997,235.600006,231.100006,234.550003,211.349823,7231841
14-10-2022,238.949997,238.949997,235.350006,236.350006,212.971771,6241886
17-10-2022,236.350006,238.550003,232.899994,238,214.458572,5623812
18-10-2022,238.5,242.149994,236.850006,241.699997,217.792572,6674374
19-10-2022,242,243,237,238.199997,214.638779,13886387
20-10-2022,237,242.5,233.600006,241,217.161819,10755972
21-10-2022,241,241.350006,238.050003,238.699997,215.08934,3285505
24-10-2022,240.899994,241.699997,240,240.5,216.711273,730136
25-10-2022,240.5,240.949997,237.949997,239.949997,216.215683,6976548
27-10-2022,240.949997,241.600006,239,240.899994,217.071716,6422639
28-10-2022,242,247.800003,240.550003,244.399994,220.22551,14076967
31-10-2022,246,247.5,243.550003,245.949997,221.622192,8365329
01-11-2022,247,247,243.25,245.649994,221.351868,8813106
02-11-2022,245.649994,249.600006,242.149994,245.800003,221.48703,14974441
03-11-2022,244,247.600006,241,246.199997,221.847473,6754654
04-11-2022,246.699997,248.699997,245.5,246.050003,221.712311,5511411
07-11-2022,247.300003,251.350006,246.75,249.550003,224.866135,10513106
09-11-2022,255.5,263.399994,254.550003,255.800003,230.49791,40391668
10-11-2022,257.950012,260.5,252.100006,253.600006,228.515518,20832572
11-11-2022,258.799988,258.899994,252.399994,253.25,228.200134,20165337
14-11-2022,254.550003,256.25,246.25,247.199997,222.74855,18762693
15-11-2022,234.399994,238.850006,230.600006,232.149994,222.700592,20225373
16-11-2022,233.350006,235.5,230.399994,234.899994,225.338654,9764275
17-11-2022,234.75,234.75,231,232.399994,222.940414,5737884
18-11-2022,232.449997,233.550003,228.199997,229.550003,220.206421,6413585
21-11-2022,229,230.399994,226.699997,229.449997,220.110489,6430876
22-11-2022,228.550003,230.699997,227.649994,229.100006,219.77475,5885877
23-11-2022,230,231.100006,229,230.600006,221.213684,5693274
24-11-2022,230.75,231.800003,227.350006,228.5,219.199173,8198891
25-11-2022,229.649994,233.649994,227.800003,231.399994,221.98111,10046363
28-11-2022,230.550003,232.75,228.399994,229.850006,220.494232,8146840
29-11-2022,230.199997,231.300003,226.350006,227.199997,217.952072,6628470
30-11-2022,227.199997,228.850006,226.550003,227.25,218.000046,12154948
01-12-2022,228.399994,230.399994,224.899994,226.100006,216.896851,22435771
02-12-2022,226.100006,228,225.300003,226.600006,217.376511,6325649
05-12-2022,226.600006,231.800003,226.5,231.25,221.837234,8732711
06-12-2022,232,232.5,229.5,231.649994,222.220932,7394839
07-12-2022,232.149994,232.149994,228.699997,229.75,220.398285,4519547
08-12-2022,229.649994,231.25,229,230.399994,221.02182,3135706
09-12-2022,230.550003,232.350006,227.800003,228.850006,219.534927,4197165
12-12-2022,228.350006,233.699997,228.100006,232.399994,222.940414,7881379
13-12-2022,233.399994,234.449997,231.100006,231.550003,222.125015,4878457
14-12-2022,231.75,233.199997,231.350006,232.149994,222.700592,4730078
15-12-2022,231.899994,232.600006,227.699997,228.199997,218.911377,5221433
16-12-2022,228,229.899994,223.300003,224.649994,215.505875,7757065
19-12-2022,224.649994,227.850006,224.5,227.300003,218.048004,4073907
20-12-2022,226.899994,226.899994,223.350006,226.100006,216.896851,3784271
21-12-2022,226.5,227.699997,222.050003,223.850006,214.738434,3675466
22-12-2022,224.100006,225.75,219.100006,222.699997,213.635239,4755089
23-12-2022,220,222.899994,214.199997,215.050003,206.296631,6561011
26-12-2022,215.050003,221.600006,214.25,220.75,211.764618,3116608
27-12-2022,222,222.899994,219.649994,221.25,212.244263,2961726
28-12-2022,221.25,224.25,220.550003,223.199997,214.114899,3015714
29-12-2022,220.800003,224.350006,220.449997,221.649994,212.627975,4784105
30-12-2022,222.25,226.449997,222.25,225.050003,215.889587,4102247
02-01-2023,226.75,227.199997,224.149994,224.75,215.601807,4210225
03-01-2023,225,225.75,223,224.100006,214.978271,3643132
04-01-2023,224.350006,224.5,216.25,217.149994,208.311142,9550461
05-01-2023,216.800003,218.899994,215.199997,218.149994,209.270447,8815728
06-01-2023,219,219.899994,212,214.25,205.529205,12237065
09-01-2023,215.350006,217.699997,214,214.949997,206.200699,6967190
10-01-2023,215,217.300003,214.199997,216.75,207.927444,5400260
11-01-2023,217.300003,218.5,212.199997,213.399994,204.713791,7637956
12-01-2023,215.5,217,212.800003,213.899994,205.193436,7161675
13-01-2023,214.199997,215.699997,213.550003,215.100006,206.344604,3671193
16-01-2023,215.5,215.899994,212.449997,213.75,205.049545,3987352
17-01-2023,213.75,215.149994,211.100006,213.100006,204.42601,5871758
18-01-2023,213.850006,217.350006,213.199997,216.850006,208.023376,6441530
19-01-2023,216.75,224.800003,215.149994,223.949997,214.834366,12938871
20-01-2023,224.850006,229.25,222.75,227,217.760223,13444947
23-01-2023,228.5,230.399994,227.199997,230.100006,220.734039,8736715
24-01-2023,230.199997,232,227.199997,227.600006,218.335815,4252051
25-01-2023,227.800003,228,223.75,226.149994,216.944809,3855827
27-01-2023,227,227.649994,219.300003,222.399994,213.347458,6171667
30-01-2023,222.399994,226.800003,220.75,225.850006,216.657028,6172517
31-01-2023,225,228.350006,223.899994,224.850006,215.697739,7424552
01-02-2023,228,228,214.149994,220.649994,211.668686,24008324
02-02-2023,221,221.699997,217,217.649994,208.790802,6806578
03-02-2023,218,220.699997,214.600006,218.899994,209.989914,8776614
06-02-2023,219.199997,220.350006,215.649994,219.600006,210.661423,5742881
07-02-2023,219.600006,221.149994,217,219.699997,210.75737,4907167
08-02-2023,214.75,217.149994,214.149994,215.5,211.789276,6316867
09-02-2023,216,216.800003,213.199997,214.550003,210.855637,4383159
10-02-2023,214,214.399994,210.949997,211.5,207.858154,4954439
13-02-2023,211.5,213.699997,209.149994,213.050003,209.38147,6142208
