Date,Open,High,Low,Close,HCLTECH,Volume
07-10-2022,965,972.950012,955,957.700012,916.014465,2174327
10-10-2022,942.200012,967.150024,942.200012,963.25,921.322815,2758812
11-10-2022,968.099976,972,936,938.599976,897.745728,3134969
12-10-2022,943.299988,963.900024,943.299988,952,910.562561,3502390
13-10-2022,972.049988,989.049988,969.299988,982.099976,939.352356,9698562
14-10-2022,1005,1023,994,1002.549988,958.912231,7424383
17-10-2022,1005.700012,1006.799988,991.099976,994.599976,951.308289,2136170
18-10-2022,1000,1013.650024,999.099976,1009.200012,965.272827,2487826
19-10-2022,1006.5,1006.5,994,995.650024,961.843384,2517099
20-10-2022,990,1019.299988,988,1017.400024,982.854858,3931399
21-10-2022,1022.5,1029.900024,1011.599976,1027.199951,992.322021,2071897
24-10-2022,1035,1038.849976,1030,1031.599976,996.572693,398105
25-10-2022,1036,1037.25,1020.900024,1026.5,991.645874,3068136
27-10-2022,1031,1037.449951,1019.599976,1032.050049,997.007446,3313674
28-10-2022,1031.949951,1039.75,1025.5,1030,995.027039,2423629
31-10-2022,1039,1052.5,1036.400024,1041.150024,1005.798462,2418565
01-11-2022,1049,1061.849976,1045,1060.050049,1024.056763,2275488
02-11-2022,1064.949951,1066.349976,1042.5,1045.199951,1009.710876,2799322
03-11-2022,1034,1049.199951,1033.099976,1045.150024,1009.662659,2396164
04-11-2022,1045.150024,1049,1033.449951,1045.349976,1009.855835,1709158
07-11-2022,1048.099976,1055.699951,1038.650024,1047.150024,1011.594666,2213508
09-11-2022,1060.900024,1061.449951,1049.199951,1053.449951,1017.680786,2307691
10-11-2022,1050,1062.400024,1047.050049,1052.449951,1016.714783,2321667
11-11-2022,1071,1098.699951,1069.099976,1090.650024,1053.617798,3923101
14-11-2022,1095,1102.949951,1090.050049,1099,1061.684082,2170007
15-11-2022,1093.5,1106.099976,1088.900024,1103.900024,1066.417847,2172420
16-11-2022,1107.5,1112.449951,1099.349976,1105.199951,1067.673584,2213697
17-11-2022,1095.099976,1100.599976,1089.099976,1092.550049,1055.453247,2460883
18-11-2022,1098.050049,1106,1084,1103.150024,1065.693359,2623894
21-11-2022,1098.900024,1106.349976,1092.599976,1095.5,1058.303101,1733741
22-11-2022,1091.099976,1105.900024,1088,1103.400024,1065.934814,2529146
23-11-2022,1108.949951,1111.5,1099.75,1103.400024,1065.934814,2217599
24-11-2022,1106,1135,1103.5,1129.599976,1091.245117,3295202
25-11-2022,1135.199951,1137.550049,1120.650024,1128.199951,1089.8927,1977441
28-11-2022,1125,1132.75,1117,1118.800049,1080.81189,2368293
29-11-2022,1118.800049,1138.75,1118.050049,1128.949951,1090.617188,1785948
30-11-2022,1127,1129.900024,1117,1120.800049,1082.744019,6053488
01-12-2022,1130,1150.650024,1128.400024,1136.400024,1097.814331,3919684
02-12-2022,1136.400024,1140.400024,1123.849976,1135.550049,1096.993164,2944923
05-12-2022,1133.25,1141.949951,1127.199951,1130.849976,1092.452637,2646466
06-12-2022,1121.599976,1125,1107,1120.949951,1082.888794,2807894
07-12-2022,1114,1116.599976,1102,1105.900024,1068.349976,2399879
08-12-2022,1113.75,1113.75,1098.800049,1101.349976,1063.954468,1752350
09-12-2022,1075,1075,1020.700012,1027.5,992.611877,12415478
12-12-2022,1025,1039.150024,1012.450012,1028.400024,993.481384,4275785
13-12-2022,1032.099976,1046.900024,1031.099976,1044.699951,1009.227905,2284909
14-12-2022,1045,1057.300049,1045,1056.199951,1020.337402,2425507
15-12-2022,1051.550049,1051.800049,1037.099976,1042.349976,1006.957642,1906369
16-12-2022,1030,1046.449951,1022.349976,1029.650024,994.688965,5159215
19-12-2022,1029.650024,1037.5,1023.349976,1033.25,998.166687,3328172
20-12-2022,1027,1033.349976,1011.5,1029.699951,994.737183,2629849
21-12-2022,1035,1053.25,1035,1040.349976,1005.025574,2878658
22-12-2022,1046,1054.650024,1033.599976,1039.099976,1003.818054,2623451
23-12-2022,1029.5,1044.099976,1027.099976,1030.599976,995.606628,2177675
26-12-2022,1031,1041.75,1029,1031.699951,996.669189,1680715
27-12-2022,1039,1040.75,1030.349976,1036.349976,1001.161438,554319
28-12-2022,1030,1038.300049,1026.5,1035.449951,1000.291931,1397806
29-12-2022,1030,1046,1028.099976,1044.449951,1008.986328,1277244
30-12-2022,1050,1055.25,1034.300049,1039.300049,1004.011292,1860560
02-01-2023,1039.099976,1042.5,1031.5,1039.449951,1004.156128,701880
03-01-2023,1039,1045.800049,1033.5,1041.349976,1005.991638,2484372
04-01-2023,1036.199951,1042,1031.5,1036.599976,1001.402893,1219170
05-01-2023,1041.800049,1049.800049,1033.099976,1044.099976,1008.648254,2294943
06-01-2023,1044,1047.900024,1025.25,1032.800049,997.731995,1887689
09-01-2023,1044.949951,1071,1040.050049,1067.449951,1031.205322,4562242
